reference_number,watch_URL,type,brand,year_introduced,parent_model,specific_model,nickname,marketing_name,style,currency,price,image_URL,made_in,case_shape,case_material,case_finish,caseback,diameter,between_lugs,lug_to_lug,case_thickness,bezel_material,bezel_color,crystal,water_resistance,weight,dial_color,numerals,bracelet_material,bracelet_color,clasp_type,movement,caliber,power_reserve,frequency,jewels,features,description,short_description
HCOMDT51PP001,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-7-p1/black-alligator-leather-hcomdt51pp001,,Harry Winston,,,Histoire de Tourbillon 7,,*Limited edition: 5 pieces,,,,,,,,,"open, sapphire crystal",50.9 mm,,,17.3 mm,,,,3,,"openworked
three-dimensional
metal
rhodium
blue anodized aluminium",,platinum,,platinum,manual,HW4502,,,,"excentered hours and minutes
power reserve",,"Limited edition

                            5"
HCOMQT53RR001,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-10-r1/black-alligator-leather-hcomqt53rr001,,Harry Winston,,,Histoire de Tourbillon 10,,*Limited edition: 10 pieces,,,,,,,,,"open, sapphire crystal",53.3 x 39.1 mm,,,17.6 mm,,,,3,,skeletonized,,18K rose gold,,18K rose gold,manual,HW4702,,,,"hours and minutes
power reserve",,"Limited edition

                            10"
EMEQHM18WW033,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w9/pink-calfskin-leather-emeqhm18ww033,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.3 mm,,,,3,,"pink mother-of-pearl
pink beaded mother-of-pearl
pink mother-of-pearl cabochons
18K white gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            84 brilliant-cut diamonds (approx. 0.58 carat)"
HCOMQT53WW001,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-10-w1/black-alligator-leather-hcomqt53ww001,,Harry Winston,,,Histoire de Tourbillon 10,,*Limited edition: 10 pieces,,,,,,,,,"open, sapphire crystal",53.3 x 39.1 mm,,,17.6 mm,,,,3,,skeletonized,,18K white gold,,18K white gold,manual,HW4702,,,,"hours and minutes
power reserve",,"Limited edition

                            10"
OPUMHM55WW001,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/opus-14-w1/black-alligator-leather-opumhm55ww001,,Harry Winston,,,Opus 14,,*Limited edition: 50 pieces,,,,,,,,,"open, sapphire crystal",54.7 mm,,,21.9 mm,,,,3,,"sapphire crystal cut from a single block
sapphire
vinyl-style finishes
luminescent home time hours",,18K white gold,,18K white gold,manual,HW4601,,,,"home time by disc
retrograde minutes
animation power reserve by disc
movement power reserve by disc
calendar by disc (on demand)
GMT by disc (on demand)
HW aesthetic disc (on demand)",,"Limited edition

                            50"
EMEQHM18RR018,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r5/18k-rose-gold-emeqhm18rr018,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,green mother-of-pearl,,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            144 brilliant-cut diamonds (approx. 0.65 carat)
3 brilliant-cut emeralds (approx. 0.003 carat)
1 emerald-cut emerald (approx. 0.02 carat)"
HCOMDT51WW004,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-8-w2/black-alligator-leather-hcomdt51ww004,,Harry Winston,,,Histoire de Tourbillon 8,,*Limited edition: 10 pieces,,,,,,,,,"open, sapphire crystal",50.9 mm,,,17.3 mm,,,,3,,"structured red treatment
selective rhodium plating
aluminium cones",,18K white gold,,18K white gold,manual,HW4503,,,,"excentered hours and minutes
power reserve",,"Limited edition

                            10"
EMEQHM18WW034,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w9/18k-white-gold-emeqhm18ww034,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.3 mm,,,,3,,"pink mother-of-pearl
pink beaded mother-of-pearl
pink mother-of-pearl cabochons
18K white gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            120 brilliant-cut diamonds (approx. 0.62 carat)"
EMEQHM18RR013,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r5/green-satin-emeqhm18rr013,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,green mother-of-pearl,,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            108 brilliant-cut diamonds (approx. 0.60 carat)
3 brilliant-cut emeralds (approx. 0.003 carat)
1 emerald-cut emerald (approx. 0.02 carat)"
HCOMDT51WW001,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-7-w1/black-alligator-leather-hcomdt51ww001,,Harry Winston,,,Histoire de Tourbillon 7,,*Limited edition: 10 pieces,,,,,,,,,"open, sapphire crystal",50.9 mm,,,17.3 mm,,,,3,,"openworked
three-dimensional
metal
rhodium
gray anodized aluminium",,18K white gold,,18K white gold,manual,HW4502,,,,"excentered hours and minutes
power reserve",,"Limited edition

                            10"
HCOMTT55WW001,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-6-w1/black-alligator-leather-hcomtt55ww001,,Harry Winston,,,Histoire de Tourbillon 6,,*Limited edition: 20 pieces,,,,,,,,,"open, sapphire crystal",55 x 49 mm,,,17.6 mm,,,,3,,"polished rhodium
openworked chronograph in untreated Avional
luminescent power reserve and hours and minutes counters",,18K white gold,,18K white gold,manual,HW4701,,,,"excentered hours and minutes
power reserve counter for hours and minutes
excentered seconds on tri-axial tourbillon carriage
Karussel time display counter with zero-reset function
power reserve counter for Karussel",,"Limited edition

                            20"
EMEQHM18WW007,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w2/pink-satin-emeqhm18ww007,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            108 brilliant-cut diamonds (approx. 0.60 carat)3 brilliant-cut pink sapphires (approx. 0.006 carat)1 emerald-cut pink sapphire (approx. 0.02 carat)"
EMEQHM18RR014,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r4/green-satin-emeqhm18rr014,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            108 brilliant-cut diamonds (approx. 0.60 carat)
3 brilliant-cut emeralds (approx. 0.003 carat)
1 emerald-cut emerald (approx. 0.02 carat)"
EMEQHM18RR005,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r2/18k-rose-gold-emeqhm18rr005,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            144 brilliant-cut diamonds (approx. 0.65 carat)3 brilliant-cut blue aquamarines (approx. 0.006 carat)1 emerald-cut blue aquamarine (approx. 0.02 carat)"
EMEQHM18RR011,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r3/18k-rose-gold-emeqhm18rr011,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            144 brilliant-cut diamonds (approx. 0.65 carat)
3 brilliant-cut rubies (approx. 0.003 carat)
1 emerald-cut ruby (approx. 0.02 carat)"
EMEQHM18WW024,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w6/18k-white-gold-emeqhm18ww024,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"violet mother-of-pearl
violet beaded mother-of-pearl
violet mother-of-pearl cabochons
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            120 brilliant-cut diamonds (approx. 0.63 carat)"
EMEQHM18RR006,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r2/light-blue-satin-emeqhm18rr006,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            108 brilliant-cut diamonds (approx. 0.60 carat)3 brilliant-cut blue aquamarines (approx. 0.006 carat)1 emerald-cut blue aquamarine (approx. 0.02 carat)"
EMEQHM18WW016,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w6/violet-satin-emeqhm18ww016,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"violet mother-of-pearl
violet beaded mother-of-pearl
violet mother-of-pearl cabochons
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            84 brilliant-cut diamonds (approx. 0.58 carat)"
HCOMDT51WW003,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-8-w1/black-alligator-leather-hcomdt51ww003,,Harry Winston,,,Histoire de Tourbillon 8,,*Limited edition: 10 pieces,,,,,,,,,"open, sapphire crystal",50.9 mm,,,17.3 mm,,,,3,,"structured black treatment
selective rhodium plating
aluminium cones",,18K white gold,,18K white gold,manual,HW4503,,,,"excentered hours and minutes
power reserve",,"Limited edition

                            10"
EMEQHM18RR015,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r4/18k-rose-gold-emeqhm18rr015,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            144 brilliant-cut diamonds (approx. 0.65 carat)
3 brilliant-cut emeralds (approx. 0.003 carat)
1 emerald-cut emerald (approx. 0.02 carat)"
HCOMTT47PP001,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-9-p1/blue-alligator-leather-stitching-in-950-platinum-thread-hcomtt47pp001,,Harry Winston,,,Histoire de Tourbillon 9,,*Limited edition: unique piece,,,,,,,,,"open, sapphire crystal",40.4 mm,,,10.60 mm,,,,3,,skeletonized,,platinum,,platinum,manual,HW4504,,,,"retrograde jumping hours
retrograde minutes
power reserve indicator",,"Limited edition

                            1"
EMEQHM18RR009,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r3/red-satin-emeqhm18rr009,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            108 brilliant-cut diamonds (approx. 0.60 carat)
3 brilliant-cut rubies (approx. 0.003 carat)
1 emerald-cut ruby (approx. 0.02 carat)"
HCOMDT51WW002,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-7-w2/black-alligator-leather-hcomdt51ww002,,Harry Winston,,,Histoire de Tourbillon 7,,*Limited edition: 10 pieces,,,,,,,,,"open, sapphire crystal",50.9 mm,,,17.3 mm,,,,3,,"openworked
three-dimensional
metal
rhodium
red anodized aluminium",,18K white gold,,18K white gold,manual,HW4502,,,,"excentered hours and minutes
power reserve",,"Limited edition

                            10"
EMEQHM18WW018,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w4/18k-white-gold-emeqhm18ww018,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"turquoise mother-of-pearl
turquoise beaded mother-of-pearl
turquoise mother-of-pearl cabochons
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            120 brilliant-cut diamonds (approx. 0.63 carat)"
EMEQHM18RR006,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r2/light-blue-satin-emeqhm18rr006,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            108 brilliant-cut diamonds (approx. 0.60 carat)3 brilliant-cut blue aquamarines (approx. 0.006 carat)1 emerald-cut blue aquamarine (approx. 0.02 carat)"
EMEQHM18WW014,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w4/turquoise-satin-emeqhm18ww014,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"turquoise mother-of-pearl
turquoise beaded mother-of-pearl
turquoise mother-of-pearl cabochons
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            84 brilliant-cut diamonds (approx. 0.58 carat)"
HCOMQT53WW001,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-10-w1/black-alligator-leather-hcomqt53ww001,,Harry Winston,,,Histoire de Tourbillon 10,,*Limited edition: 10 pieces,,,,,,,,,"open, sapphire crystal",53.3 x 39.1 mm,,,17.6 mm,,,,3,,skeletonized,,18K white gold,,18K white gold,manual,HW4702,,,,"hours and minutes
power reserve",,"Limited edition

                            10"
HCOMTT47RR002,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/histoire-de-tourbillon-9-r1/dark-blue-alligator-leather-stitching-in-18k-rose-gold-thread-hcomtt47rr002,,Harry Winston,,,Histoire de Tourbillon 9,,*Limited edition: 10 pieces,,,,,,,,,"open, sapphire crystal",46.5 mm,,,20.8 mm,,,,3,,skeletonized,,18K rose gold,,18K rose gold,manual,HW4504,,,,"retrograde jumping hours
retrograde minutes
power reserve indicator",,"Limited edition

                            10"
EMEQHM18WW006,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w2/18k-white-gold-emeqhm18ww006,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            144 brilliant-cut diamonds (approx. 0.65 carat)3 brilliant-cut pink sapphires (approx. 0.006 carat)1 emerald-cut pink sapphire (approx. 0.02 carat)"
HCOMQT57WW001,https://www.harrywinston.com/en/products/histoire-de-tourbillon-and-opus/pocket-watch-quadri-tourbillon-w1/18k-white-gold-hcomqt57ww001,,Harry Winston,,,Pocket Watch Quadri Tourbillon,,*Limited edition: 8 pieces,,,,,,,,,"open, sapphire crystal",57.2 mm,,,18.2 mm,,,,3,,,,18K white gold,,,manual,HW4703,,,,"hours and minutes
power reserve",,
EMEQHM18WW002,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w1/18k-white-gold-emeqhm18ww002,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"blue
sunray satin-brushed finish
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            103 brilliant-cut diamonds (approx. 0.57 carat)"
EMEQHD33WW001,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/emerald-33mm-w1/blue-alligator-leather-emeqhd33ww001,,Harry Winston,,,Emerald 33mm,,,,,,,,,,,closed,33.3 x 39.3 mm,,,6.7 mm,,,,3,,"blue
sunray satin-brushed finish
18K gold indexes and Emerald applique",,18K white gold,,18K white gold,quartz,HW5104,,,,"hours and minutes
date",,
EMEQHM18WW001,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w1/dark-blue-satin-emeqhm18ww001,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"blue
sunray satin-brushed finish
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            67 brilliant-cut diamonds (approx. 0.52 carat)"
EMEQHD33WW001,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/emerald-33mm-w1/blue-alligator-leather-emeqhd33ww001,,Harry Winston,,,Emerald 33mm,,,,,,,,,,,closed,33.3 x 39.3 mm,,,6.7 mm,,,,3,,"blue
sunray satin-brushed finish
18K gold indexes and Emerald applique",,18K white gold,,18K white gold,quartz,HW5104,,,,"hours and minutes
date",,
EMEQHM18WW015,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w5/orange-satin-emeqhm18ww015,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"orange mother-of-pearl
orange beaded mother-of-pearl
orange mother-of-pearl cabochons
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            84 brilliant-cut diamonds (approx. 0.58 carat)"
EMEQHD33WW002,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/emerald-33mm-w2/blue-alligator-leather-emeqhd33ww002,,Harry Winston,,,Emerald 33mm,,,,,,,,,,,closed,33.3 x 39.3 mm,,,6.7 mm,,,,3,,"blue
sunray satin-brushed finish
18K gold indexes and Emerald applique",,18K white gold,,18K white gold,quartz,HW5104,,,,"hours and minutes
date",,"Total gem-setting

                            94 brilliant-cut diamonds (approx. 1.57 cts)"
EMEQHM18YY002,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-y1/18k-yellow-gold-emeqhm18yy002,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"anthracite gray
sunray satin-brushed finish
18K gold Emerald applique",,18K yellow gold,,18K yellow gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            103 brilliant-cut diamonds (approx. 0.57 carat)"
EMEQHM18WW021,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w5/18k-white-gold-emeqhm18ww021,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"orange mother-of-pearl
orange beaded mother-of-pearl
orange mother-of-pearl cabochons
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            120 brilliant-cut diamonds (approx. 0.63 carat)"
EMEQHM18RR001,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r1/white-satin-emeqhm18rr001,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"white
sunray satin-brushed finish
18K gold Emerald applique",,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            67 brilliant-cut diamonds (approx. 0.52 carat)"
EMEQHM18WW027,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w7/18k-white-gold-emeqhm18ww027,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"champagne mother-of-pearl
champagne beaded mother-of-pearl
champagne mother-of-pearl cabochons
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            120 brilliant-cut diamonds (approx. 0.63 carat)"
EMEAHD33WW001,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/emerald-automatic-33mm-w1/blue-alligator-leather-emeahd33ww001,,Harry Winston,,,Emerald Automatic 33mm,,,,,,,,,,,"open, sapphire crystal",33.3 x 39.3 mm,,,7.5 mm,,,,3,,"gradient from light to dark blue
sunray satin-brushed finish
18K gold indexes and Emerald applique",,18K white gold,,18K white gold,automatic,HW2003,,,,"hours, minutes and seconds
date",,
EMEQHM18YY005,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-y2/white-satin-emeqhm18yy005,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"white mother-of-pearl
18K gold Emerald applique",,18K yellow gold,,18K yellow gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            67 brilliant-cut diamonds (approx. 0.52 carat)"
EMEQHM18WW011,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w3/18k-white-gold-emeqhm18ww011,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"white mother-of-pearl
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            103 brilliant-cut diamonds (approx. 0.57 carat)"
EMEQHM18WW005,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w8/red-satin-emeqhm18ww005,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            108 brilliant-cut diamonds (approx. 0.60 carat)
3 brilliant-cut rubies (approx. 0.003 carat)
1 emerald-cut ruby (approx. 0.02 carat)"
EMEQHM18YY001,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-y1/anthracite-gray-satin-emeqhm18yy001,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"anthracite gray
sunray satin-brushed finish
18K gold Emerald applique",,18K yellow gold,,18K yellow gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            67 brilliant-cut diamonds (approx. 0.52 carat)"
EMEQHD33RR001,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/emerald-33mm-r1/brown-alligator-leather-emeqhd33rr001,,Harry Winston,,,Emerald 33mm,,,,,,,,,,,closed,33.3 x 39.3 mm,,,6.7 mm,,,,3,,"silver opaline
sunray satin-brushed finish
18K gold indexes and Emerald applique",,18K rose gold,,18K rose gold,quartz,HW5104,,,,"hours and minutes
date",,
EMEQHM18RR002,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-r1/18k-rose-gold-emeqhm18rr002,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"white
sunray satin-brushed finish
18K gold Emerald applique",,18K rose gold,,18K rose gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            103 brilliant-cut diamonds (approx. 0.57 carat)"
EMEQHM18WW017,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w7/champagne-satin-emeqhm18ww017,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"champagne mother-of-pearl
champagne beaded mother-of-pearl
champagne mother-of-pearl cabochons
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            84 brilliant-cut diamonds (approx. 0.58 carat)"
EMEQHM18WW031,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w8/18k-white-gold-emeqhm18ww031,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,white mother-of-pearl,,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            144 brilliant-cut diamonds (approx. 0.65 carat)
3 brilliant-cut rubies (approx. 0.003 carat)
1 emerald-cut ruby (approx. 0.02 carat)"
EMEQHD33RR002,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/emerald-33mm-r2/brown-alligator-leather-emeqhd33rr002,,Harry Winston,,,Emerald 33mm,,,,,,,,,,,closed,33.3 x 39.3 mm,,,6.7 mm,,,,3,,"silver opaline
sunray satin-brushed finish
18K gold indexes and Emerald applique",,18K rose gold,,18K rose gold,quartz,HW5104,,,,"hours and minutes
date",,"Total gem-setting

                            94 brilliant-cut diamonds (approx. 1.57 cts)"
EMEQHM18YY006,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-y2/18k-yellow-gold-emeqhm18yy006,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"white mother-of-pearl
18K gold Emerald applique",,18K yellow gold,,18K yellow gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            103 brilliant-cut diamonds (approx. 0.57 carat)"
EMEQHM18WW010,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/harry-winston-emerald-w3/white-satin-emeqhm18ww010,,Harry Winston,,,Harry Winston Emerald,,,,,,,,,,,closed,17.7 x 24 mm,,,6.1 mm,,,,3,,"white mother-of-pearl
18K gold Emerald applique",,18K white gold,,18K white gold,quartz,HW1040,,,,hours and minutes,,"Total gem-setting

                            67 brilliant-cut diamonds (approx. 0.52 carat)"
EMEAHD33RR001,https://www.harrywinston.com/en/products/harry-winston-emerald-collection/emerald-automatic-33mm-r1/brown-alligator-leather-emeahd33rr001,,Harry Winston,,,Emerald Automatic 33mm,,,,,,,,,,,"open, sapphire crystal",33.3 x 39.3 mm,,,7.5 mm,,,,3,,"silver opaline
sunray satin-brushed finish
18K gold indexes and Emerald applique",,18K rose gold,,18K rose gold,automatic,HW2003,,,,"hours, minutes and seconds
date",,
MIDAHM42WW002,https://www.harrywinston.com/en/products/harry-winston-midnight-collection/midnight-precious-weaving-automatic-42mm-w1/black-alligator-leather-midahm42ww002,,Harry Winston,,,Midnight Precious Weaving Automatic 42mm,,*Limited edition: 50 pieces,,,,,,,,,"open, sapphire crystal",42.5 mm,,,9.1 mm,,,,3,,"mother-of-pearl
silk
18K gold indexes and Emerald applique",,18K white gold,,18K white gold,automatic,HW2008,,,,hours and minutes,,"Métier d'Art

                            Art of Raden"
MIDAHD36RR001,https://www.harrywinston.com/en/products/harry-winston-midnight-collection/midnight-automatic-36mm-r1/taupe-alligator-leather-midahd36rr001,,Harry Winston,,,Midnight Automatic 36mm,,,,,,,,,,,"open, sapphire crystal",36 mm,,,8.7 mm,,,,3,,"silver toned
sunray satin-brushed finish",,18K rose gold,,18K rose gold,automatic,HW2007,,,,"hours and minutes
date",,"Total gem-setting

                            95 brilliant-cut diamonds (approx. 0.93 carat)"
MIDAHM39SET001,https://www.harrywinston.com/en/products/harry-winston-midnight-collection/midnight-yozora-automatic-39mm-w1/pink-pearl-alligator-leather-midahm39set001,,Harry Winston,,,Midnight Yozora Automatic 39mm,,*Limited edition: 10 pieces,,,,,,,,,"open, sapphire crystal",39 mm,,,9 mm,,,,3,,"Urushi natural lacquer
mother-of-pearl
platinum powder
craftsmanship techniques: Raden, Bokashi, Maki-e",,18K white gold,,18K white gold,automatic,HW2008,,,,hours and minutes,,"Métier d'Art

                            Japanese arts of Urushi, Maki-e & Raden"
